init totalRanks
[2152, 0.050761421000000001]
[2153, 0.25888325000000001]
[2154, 0.14551607]
[2155, 0.025380711]
[2156, 2.4703892000000001]
[2157, 0.48730963999999999]
[2158, 2.4703892000000001]
[2159, 0.045685279000000002]
[2160, 0.45685279000000001]
[2161, 2.4703892000000001]
[2162, 2.4703892000000001]
[2163, 2.4703892000000001]
[2164, 0.51776650000000002]
[2165, 0.40101523]
[2166, 2.4703892000000001]
[2167, 0.010152283999999999]
[2168, 2.4703892000000001]
[2169, 1.035533]
[2170, 2.4703892000000001]
[2171, 0.99492385999999999]
[2172, 0.050761421000000001]
[2173, 2.4703892000000001]
[2174, 2.4703892000000001]
[2175, 2.4703892000000001]
[2177, 0.96954315000000002]
[2178, 0.29949239]
[2179, 0.0050761421000000001]
[2180, 2.4703892000000001]
[2181, 1.1167513]
[2182, 2.4703892000000001]
[2183, 0.035532994999999998]
[2184, 2.4703892000000001]
[2185, 0.98984771999999999]
[2186, 0.33502537999999998]
[2187, 0.98984771999999999]
[2188, 0.071065989999999996]
[2189, 0.020304569000000001]
[2190, 0.015228426]
[2193, 0.21319796999999999]
[2194, 0.99492385999999999]
[2195, 0.40101523]
[2196, 0.020304569000000001]
[2197, 2.4703892000000001]
[2198, 0.050761421000000001]
[2199, 1.0507614000000001]
